"name"	"MASTER OT J100540.87+134751.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7127'>ATEL 7127</a>"	"alias"	"2"
"aliases"	"MASTER OT J100540.87+134751.1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.064"
"sndec"	"+13:47:51.1"
"snra"	"10:05:40.87"
"photometry"	"timeunit"	"MJD"	"time"	"57073.5"	"abmag"	"18.2"	"source"	"2,1"
