"name"	"SN2009U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001679.txt'>CBET 1679</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009U"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"CHASE"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"-125241"
"galra"	"114319"
"host"	"NGC 3831"
"hvel"	"4948"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.0165"
"sndec"	"-12:52:46.1"
"snra"	"11:43:18.72"
"photometry"	"timeunit"	"MJD"	"time"	"54863.5"	"abmag"	"16.1"	"source"	"2,1"
