"name"	"SN2008bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001348.txt'>CBET 1348</a>"	"alias"	"2"
"source"	"name"	"Stan Howerton"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008bx"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"+420125"
"galra"	"145439"
"host"	"MCG +7-31-4"
"hvel"	"2518"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0084"
"sndec"	"+42:01:22.5"
"snra"	"14:54:39.00"
"photometry"	"timeunit"	"MJD"	"time"	"54577.5"	"abmag"	"15.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54582.248"	"band"	"V"	"abmag"	"15.1"	"source"	"3,1"
