"name"	"PSN J08554566+1653244"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08554566+1653244.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08554566+1653244,MLS111025:085546+165324"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"+16:53:24.3"
"snra"	"08:55:45.65"
"photometry"	"timeunit"	"MJD"	"time"	"55858.5"	"abmag"	"19.3"	"source"	"2,1"
