"name"	"PSN J08593491+4555343"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08593491+4555343.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08593491+4555343,PS15tb"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"UGC 4709"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.0281"
"sndec"	"+45:55:34.3"
"snra"	"08:59:34.91"
"photometry"	"timeunit"	"MJD"	"time"	"57095.5"	"abmag"	"15.8"	"source"	"2,1"
