"name"	"SN2010jg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002528.txt'>CBET 2528</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jg"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"-075843"
"galra"	"220427"
"host"	"A220427-0758"
"hvel"	"18300"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.063"
"sndec"	"-07:58:41.2"
"snra"	"22:04:27.42"
"photometry"	"timeunit"	"MJD"	"time"	"55479.5"	"abmag"	"16.8"	"source"	"2,1"
