"name"	"SN2001hr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07767.html#Item1'>IAUC 7767</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001hr"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-013357"
"galra"	"043820"
"host"	"A043820-0133"
"hvel"	"118000"
"maxday"	"11"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.515"
"sndec"	"-01:33:57.4"
"snra"	"04:38:20.55"
"photometry"	"timeunit"	"MJD"	"time"	"52224.5"	"abmag"	"23.1"	"source"	"2,1"
