"name"	"SN2002ed"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"II P"
"discoverday"	"27"
"discoverer"	"Monard"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"-052713"
"galra"	"140635"
"host"	"NGC 5468"
"hvel"	"2823"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.00946"
"sndec"	"-052728.0"
"snra"	"140638.22"
"photometry"	"timeunit"	"MJD"	"time"	"52482.76"	"band"	"R"	"abmag"	"16.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52483.7"	"band"	"R"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52484.69"	"band"	"R"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52485.72"	"band"	"R"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52487.06"	"band"	"C"	"abmag"	"16.65"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52487.75"	"band"	"R"	"abmag"	"16.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52517.69"	"band"	"R"	"abmag"	"16.9"	"source"	"1,2"
