"name"	"Gaia14aav"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aav"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+19:31:52.2"
"snra"	"15:46:33.69"
"photometry"	"timeunit"	"MJD"	"time"	"56936.5"	"abmag"	"16.1"	"source"	"2,1"
