"name"	"SN2006cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08716.html#Item1'>IAUC 8716</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006cr"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"Tom Boles"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"+580807"
"galra"	"130714"
"host"	"UGC 8205"
"hvel"	"8291"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.028"
"sndec"	"+58:08:06.1"
"snra"	"13:07:12.51"
"photometry"	"timeunit"	"MJD"	"time"	"53883.5"	"abmag"	"18.1"	"source"	"2,1"
