"name"	"LSQ12elk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4336'>ATEL 4336</a>"	"alias"	"2"
"aliases"	"LSQ12elk"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.12"
"sndec"	"-05:58:20.3"
"snra"	"02:05:19.66"
"photometry"	"timeunit"	"MJD"	"time"	"56148.5"	"abmag"	"20.0"	"source"	"2,1"
