"name"	"PTF12dyv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4090'>ATEL 4090</a>"	"alias"	"2"
"aliases"	"PTF12dyv"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.12"
"sndec"	"+55:20:24.0"
"snra"	"12:31:33.30"
"photometry"	"timeunit"	"MJD"	"time"	"56062.5"	"abmag"	"18.9"	"source"	"2,1"
