"name"	"SN1999dp"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN1999dp"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"1999"
"galdec"	"+693154"
"galra"	"042921"
"host"	"UGC 3046"
"hvel"	"4670"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"1999"
"redshift"	"0.016"
"sndec"	"+69:32:00.6"
"snra"	"04:29:16.66"
"photometry"	"timeunit"	"MJD"	"time"	"51408.5"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51415.5"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51418.5"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
