"name"	"PSN J02330480+3530396"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02330480+3530396.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02330480+3530396"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Xing Gao et al."
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"MCG +6-6-53"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.045"
"sndec"	"+35:30:39.6"
"snra"	"02:33:04.80"
"photometry"	"timeunit"	"MJD"	"time"	"57095.5"	"abmag"	"17.2"	"source"	"2,1"
