"name"	"SN2011kf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003463.txt'>CBET 3463</a>"	"alias"	"2"
"aliases"	"SN2011kf,CSS111230:143658+163057"
"claimedtype"	"Ic"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"galdec"	"+163056"
"galra"	"143657"
"host"	"A143657+1630"
"hvel"	"64700"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.245"
"sndec"	"+16:30:56.6"
"snra"	"14:36:57.53"
"photometry"	"timeunit"	"MJD"	"time"	"55924.5"	"abmag"	"18.6"	"source"	"2,1"
