"name"	"SN2005du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08598.html#Item1'>IAUC 8598</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005du,K0508-001"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"+124521"
"galra"	"000934"
"host"	"A000934+1245"
"maxday"	"7"
"maxmonth"	"8"
"maxyear"	"2005"
"sndec"	"+12:45:21.4"
"snra"	"00:09:34.7"
"photometry"	"timeunit"	"MJD"	"time"	"53589.5"	"abmag"	"19.7"	"source"	"2,1"
