"name"	"SN2011cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002713.txt'>CBET 2713</a>"	"alias"	"2"
"aliases"	"SN2011cd,PSN J20321290-0843470"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"-084401"
"galra"	"203213"
"host"	"MCG -2-52-11"
"hvel"	"3664"
"maxday"	"13"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.0122"
"sndec"	"-08:43:47.0"
"snra"	"20:32:12.89"
"photometry"	"timeunit"	"MJD"	"time"	"55664.5"	"abmag"	"17.7"	"source"	"2,1"
