"name"	"SN1999gm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2000"
"galdec"	"-082314"
"galra"	"083511"
"host"	"PGC0024106"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2000"
"sndec"	"-082315.4"
"snra"	"083511.73"
"photometry"	"timeunit"	"MJD"	"time"	"51544.03"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
