"name"	"PS15vn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15vn"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+46:07:48.2"
"snra"	"11:42:33.65"
"photometry"	"timeunit"	"MJD"	"time"	"57107.5"	"abmag"	"19.9"	"source"	"2,1"
