"name"	"SN2002gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07993.html#Item1'>IAUC 7993</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002gm"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"+081237"
"galra"	"154657"
"host"	"A154657+0812"
"hvel"	"114000"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.49"
"sndec"	"+08:12:37.0"
"snra"	"15:46:57.0"
"photometry"	"timeunit"	"MJD"	"time"	"52401.5"	"abmag"	"22.3"	"source"	"2,1"
