"name"	"PSN J13493742+0414309"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13493742+0414309.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13493742+0414309,SNHunt58"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"host"	"UGC 8740"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2011"
"sndec"	"+04:14:30.8"
"snra"	"13:49:37.41"
"photometry"	"timeunit"	"MJD"	"time"	"55700.5"	"abmag"	"18.0"	"source"	"2,1"
