"name"	"SN1984V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03951.html'>IAUC 3951</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984V"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"L. E. Gonzalez"
"discovermonth"	"5"
"discoveryear"	"1984"
"host"	"NGC 6907"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"1984"
"sndec"	"-24:48:50.0"
"snra"	"20:25:03.0"
"photometry"	"timeunit"	"MJD"	"time"	"45848.5"	"abmag"	"15.0"	"source"	"2,1"
