"name"	"K0404-006"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/CBAT_PSN.html'>CBAT PSN</a>"	"alias"	"2"
"aliases"	"K0404-006"
"discoverday"	"2"
"discoverer"	"R. Gibbons"
"discovermonth"	"4"
"discoveryear"	"2004"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2004"
"sndec"	"+62:21:17.8"
"snra"	"12:37:06.73"
"photometry"	"timeunit"	"MJD"	"time"	"53097.5"	"abmag"	"25.4"	"source"	"2,1"
