"name"	"SN2002cy"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07905.html#Item1'>IAUC 7905</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002cy"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"+013425"
"galra"	"050337"
"host"	"NGC 1762"
"hvel"	"4633"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.0156"
"sndec"	"+01:34:29.5"
"snra"	"05:03:35.33"
"photometry"	"timeunit"	"MJD"	"time"	"52401.5"	"abmag"	"18.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52402.69"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52406.69"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52407.68"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52457.15"	"band"	"R"	"abmag"	"18.5"	"source"	"1,2"
