"name"	"SN2005fg"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-002230"
"galra"	"223604"
"host"	"A223604-0022"
"hvel"	"68100"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.26"
"sndec"	"-002230.8"
"snra"	"223604.20"
"photometry"	"timeunit"	"MJD"	"time"	"53623.0"	"band"	"g"	"abmag"	"21.8"	"source"	"1"
