"name"	"SN1993U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05800/05818.html'>IAUC 5818</a>"	"alias"	"2"
"aliases"	"SN1993U"
"claimedtype"	"QSO"
"discoverday"	"18"
"discoverer"	"Christian Pollas"
"discovermonth"	"6"
"discoveryear"	"1993"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"1993"
"sndec"	"+50:45:07.4"
"snra"	"15:23:44.62"
"photometry"	"timeunit"	"MJD"	"time"	"49156.5"	"abmag"	"19.5"	"source"	"2,1"
