"name"	"SN candidate in PGC066672"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2973'>ATEL 2973</a>"	"alias"	"2"
"aliases"	"SN candidate in PGC066672"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"MASTER"
"discovermonth"	"10"
"discoveryear"	"2010"
"host"	"PGC 66672"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2010"
"sndec"	"+17:15:18.9"
"snra"	"21:23:21.37"
"photometry"	"timeunit"	"MJD"	"time"	"55484.5"	"abmag"	"17.2"	"source"	"2,1"
