"name"	"SN2008hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001589.txt'>CBET 1589</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hp"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+251021"
"galra"	"094326"
"host"	"A094326+2510"
"hvel"	"8100"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.027"
"sndec"	"+25:10:21.9"
"snra"	"09:43:26.22"
"photometry"	"timeunit"	"MJD"	"time"	"54791.5"	"abmag"	"16.4"	"source"	"2,1"
