"name"	"ASASSN-15ir"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7493'>ATEL 7493</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"ASASSN-15ir"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"ESO 569-G9"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.012"
"sndec"	"-21:38:07.9"
"snra"	"10:48:30.30"
"photometry"	"timeunit"	"MJD"	"time"	"57152.5"	"abmag"	"16.6"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57155.515"	"band"	"C"	"abmag"	"17.6"	"source"	"3,1"
