"name"	"SN1987O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04500/04521.html'>IAUC 4521</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1987O"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1987"
"galdec"	"+140111"
"galra"	"075126"
"host"	"UGC 4060"
"hvel"	"4678"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"1987"
"redshift"	"0.0157"
"sndec"	"+14:01:19.0"
"snra"	"07:51:28.5"
"photometry"	"timeunit"	"MJD"	"time"	"47148.5"	"abmag"	"17.0"	"source"	"2,1"
