"name"	"SN2012cv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003147.txt'>CBET 3147</a>"	"alias"	"2"
"aliases"	"SN2012cv,PSN J09582892-1053122"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Ella Sanders and Bob Kot"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"-105313"
"galra"	"095829"
"host"	"A095829-1053"
"hvel"	"6000"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.02"
"sndec"	"-10:53:12.2"
"snra"	"09:58:28.92"
"photometry"	"timeunit"	"MJD"	"time"	"56095.5"	"abmag"	"15.7"	"source"	"2,1"
