"name"	"PS1-14qt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14qt"
"discoverday"	"4"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"KUG 745+465"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+46:25:04.6"
"snra"	"07:49:15.47"
"photometry"	"timeunit"	"MJD"	"time"	"56720.5"	"abmag"	"19.3"	"source"	"2,1"
