"name"	"SN2003ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08210.html#Item1'>IAUC 8210</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ij"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"+855453"
"galra"	"055544"
"host"	"UGC 3336"
"hvel"	"5511"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.0186"
"sndec"	"+85:54:21.7"
"snra"	"05:55:41.18"
"photometry"	"timeunit"	"MJD"	"time"	"52906.5"	"abmag"	"17.8"	"source"	"2,1"
