"name"	"SN2008db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001407.txt'>CBET 1407</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008db"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2008"
"galdec"	"-072044"
"galra"	"001444"
"host"	"NGC 50"
"hvel"	"5498"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2008"
"redshift"	"0.019"
"sndec"	"-07:19:23.5"
"snra"	"00:14:39.36"
"photometry"	"timeunit"	"MJD"	"time"	"54629.5"	"abmag"	"14.5"	"source"	"2,1"
