"name"	"SN2008gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001549.txt'>CBET 1549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gm"
"claimedtype"	"IIn"
"discoverday"	"15"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"-024645"
"galra"	"231412"
"host"	"NGC 7530"
"hvel"	"3475"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.0117"
"sndec"	"-02:46:52.4"
"snra"	"23:14:12.39"
"photometry"	"timeunit"	"MJD"	"time"	"54754.5"	"abmag"	"17.0"	"source"	"2,1"
