"name"	"PS15bif"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bif"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-23:44:36.7"
"snra"	"20:20:17.77"
"photometry"	"timeunit"	"MJD"	"time"	"57221.5"	"abmag"	"19.4"	"source"	"2,1"
