"name"	"SN2000fv"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07906.html#Item2'>IAUC 7906</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000fv"
"discoverday"	"5"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2000"
"galdec"	"-263815"
"galra"	"145111"
"host"	"MCG -4-35-11"
"hvel"	"2738"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2000"
"redshift"	"0.00918"
"sndec"	"-26:38:11.5"
"snra"	"14:51:09.98"
"photometry"	"timeunit"	"MJD"	"time"	"51700.5"	"abmag"	"15.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51701.2"	"band"	"C"	"abmag"	"15.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51719.2"	"band"	"C"	"abmag"	"15.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51726.2"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
