"name"	"MASTER J034757.12+744221.7"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4429'>ATEL 4429</a>"	"alias"	"2"
"aliases"	"MASTER J034757.12+744221.7"
"discoverday"	"24"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2012"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2012"
"sndec"	"+74:42:21.7"
"snra"	"03:47:57.12"
"photometry"	"timeunit"	"MJD"	"time"	"56194.5"	"abmag"	"18.1"	"source"	"2,1"
