"name"	"SN2003ej"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08134.html#Item1'>IAUC 8134</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ej"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+004303"
"galra"	"123911"
"host"	"UGC 7820"
"hvel"	"5131"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.017"
"sndec"	"+00:43:30.49"
"snra"	"12:39:11.108"
"photometry"	"timeunit"	"MJD"	"time"	"52788.5"	"abmag"	"15.8"	"source"	"2,1"
