"name"	"SN2006L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000374.txt'>CBET 374</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006L"
"claimedtype"	"IIn"
"discoverday"	"16"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"1"
"discoveryear"	"2006"
"galdec"	"+283846"
"galra"	"130711"
"host"	"A130711+2838"
"hvel"	"11820"
"maxday"	"16"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.0394"
"sndec"	"+28:38:46.2"
"snra"	"13:07:11.76"
"photometry"	"timeunit"	"MJD"	"time"	"53751.5"	"abmag"	"19.9"	"source"	"2,1"
