"name"	"PSN J17142791+2303338"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4761'>ATEL 4761</a>"	"alias"	"2"
"aliases"	"PSN J17142791+2303338,MASTER OT J171427.91+230333.8"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"MASTER"
"discovermonth"	"1"
"discoveryear"	"2013"
"host"	"PGC 59899"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2013"
"sndec"	"+23:03:33.8"
"snra"	"17:14:27.91"
"photometry"	"timeunit"	"MJD"	"time"	"56317.5"	"abmag"	"17.2"	"source"	"2,1"
