"name"	"PSN J10255696+1241182"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10255696+1241182.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10255696+1241182,SNhunt182"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"2013"
"sndec"	"+12:41:18.2"
"snra"	"10:25:56.96"
"photometry"	"timeunit"	"MJD"	"time"	"56390.5"	"abmag"	"19.8"	"source"	"2,1"
