"name"	"SN2014ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003935.txt'>CBET 3935</a>"	"alias"	"2"
"aliases"	"SN2014ca,PSN J16532094-7230520"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Stu Parker"
"discovermonth"	"5"
"discoveryear"	"2014"
"galdec"	"-723052"
"galra"	"165320"
"host"	"A165320-7230"
"hvel"	"5850"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.021"
"sndec"	"-72:30:52.0"
"snra"	"16:53:20.94"
"photometry"	"timeunit"	"MJD"	"time"	"56786.5"	"abmag"	"17.3"	"source"	"2,1"
