"name"	"SN1997ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06646.html'>IAUC 6646</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ca"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+523159"
"galra"	"141640"
"host"	"A141640+5231"
"hvel"	"119000"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"1997"
"redshift"	"0.52"
"sndec"	"+52:31:59.2"
"snra"	"14:16:40.24"
"photometry"	"timeunit"	"MJD"	"time"	"50566.5"	"abmag"	"22.6"	"source"	"2,1"
