"name"	"SN1995F"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"J.Lane, M.Blake, et al., IAU Circ. 6138, 6153"	"alias"	"2"
"source"	"name"	"VSNET 2001"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"claimedtype"	"Ib"
"discoverday"	"14"
"discoverer"	"Lane, Gray"
"discovermonth"	"2"
"discoveryear"	"1995"
"galdec"	"+595558"
"galra"	"090457"
"host"	"NGC 2726"
"hvel"	"1514"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"1995"
"redshift"	"0.00506"
"sndec"	"+595558.7"
"snra"	"090457.40"
"photometry"	"timeunit"	"MJD"	"time"	"49762.04"	"band"	"V"	"abmag"	"14.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49767.01"	"band"	"R"	"abmag"	"14.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49776.23"	"band"	"R"	"abmag"	"15.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49777.79"	"band"	"C"	"abmag"	"15"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"49787.99"	"band"	"R"	"abmag"	"15.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"49796.02"	"band"	"R"	"abmag"	"15.2"	"source"	"1,2"
