"name"	"SN2009cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cu,PTF09by"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+464327"
"galra"	"132912"
"host"	"A132912+4643"
"hvel"	"28500"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.1"
"sndec"	"+46:43:27.5"
"snra"	"13:29:12.64"
"photometry"	"timeunit"	"MJD"	"time"	"54915.5"	"abmag"	"19.3"	"source"	"2,1"
