"name"	"SN1988ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07189.html'>IAUC 7189</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988ah"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1988"
"galdec"	"+111042"
"galra"	"080829"
"host"	"UGC 4244"
"hvel"	"9707"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"1988"
"redshift"	"0.0329"
"sndec"	"+11:10:34.7"
"snra"	"08:08:28.30"
"photometry"	"timeunit"	"MJD"	"time"	"47505.5"	"abmag"	"16.5"	"source"	"2,1"
