"name"	"iPTF14ikw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6807'>ATEL 6807</a>"	"alias"	"2"
"aliases"	"iPTF14ikw,PS1-14ajm"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"+22:16:13.1"
"snra"	"08:30:52.99"
"photometry"	"timeunit"	"MJD"	"time"	"56987.5"	"abmag"	"18.8"	"source"	"2,1"
