"name"	"SN2011er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002787.txt'>CBET 2787</a>"	"alias"	"2"
"aliases"	"SN2011er,CSS110429:211759-023723"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"+144930"
"galra"	"154950"
"host"	"A154950+1449"
"hvel"	"33800"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.12"
"sndec"	"+14:49:30.1"
"snra"	"15:49:50.65"
"photometry"	"timeunit"	"MJD"	"time"	"55750.5"	"abmag"	"20.2"	"source"	"2,1"
