"name"	"SN1895A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1895A,VW Vir"
"discoverday"	"16"
"discoverer"	"Wolf"
"discovermonth"	"3"
"discoveryear"	"1895"
"galdec"	"+092516"
"galra"	"122711"
"host"	"NGC 4424"
"hvel"	"440"
"redshift"	"0.00147"
"sndec"	"+09:25:01.0"
"snra"	"12:27:17.1"
"photometry"	"timeunit"	"MJD"	"time"	"13268.0"	"abmag"	"12.5"	"source"	"2"
