"name"	"SMTJ13545988-2820020"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7261'>ATEL 7261</a>"	"alias"	"2"
"aliases"	"SMTJ13545988-2820020"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"SkyMapper"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.038"
"sndec"	"-28:20:01.9"
"snra"	"13:54:59.87"
"photometry"	"timeunit"	"MJD"	"time"	"57093.5"	"abmag"	"18.7"	"source"	"2,1"
