"name"	"PTF12fsd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4290'>ATEL 4290</a>"	"alias"	"2"
"aliases"	"PTF12fsd"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2012"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.069"
"sndec"	"+13:33:24.9"
"snra"	"14:47:38.27"
"photometry"	"timeunit"	"MJD"	"time"	"56094.5"	"abmag"	"18.7"	"source"	"2,1"
