"name"	"SN2014bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003896.txt'>CBET 3896</a>"	"alias"	"2"
"aliases"	"SN2014bm,PSN J17423216+6735418"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+673533"
"galra"	"174232"
"host"	"NGC 6456"
"hvel"	"12371"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.041265"
"sndec"	"+67:35:41.8"
"snra"	"17:42:32.16"
"photometry"	"timeunit"	"MJD"	"time"	"56813.5"	"abmag"	"17.4"	"source"	"2,1"
