"name"	"LSQ12ayn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3974'>ATEL 3974</a>"	"alias"	"2"
"aliases"	"LSQ12ayn"
"claimedtype"	"IIP"
"discoverday"	"9"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.048"
"sndec"	"+09:26:16.2"
"snra"	"08:48:21.87"
"photometry"	"timeunit"	"MJD"	"time"	"55995.5"	"abmag"	"18.4"	"source"	"2,1"
