"name"	"iPTF14hlm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6696'>ATEL 6696</a>"	"alias"	"2"
"aliases"	"iPTF14hlm"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"PGC 2505885"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.04646"
"sndec"	"+55:32:41.0"
"snra"	"09:08:45.72"
"photometry"	"timeunit"	"MJD"	"time"	"56964.5"	"abmag"	"17.6"	"source"	"2,1"
