"name"	"SN1996bs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06502.html'>IAUC 6502</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bs"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Christian Pollas"
"discovermonth"	"11"
"discoveryear"	"1996"
"galdec"	"+392926"
"galra"	"024446"
"host"	"A024446+3929"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1996"
"sndec"	"+39:29:26.5"
"snra"	"02:44:46.30"
"photometry"	"timeunit"	"MJD"	"time"	"50389.5"	"abmag"	"19.0"	"source"	"2,1"
