"name"	"SN1966D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1967PASP...79..456Z'>PASP 79, 456</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1966D"
"discoverday"	"9"
"discoverer"	"Rudnicki"
"discovermonth"	"6"
"discoveryear"	"1966"
"galdec"	"+203124"
"galra"	"113613"
"host"	"PGC0035882"
"hvel"	"6530"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"1966"
"redshift"	"0.022"
"sndec"	"+20:31:16.0"
"snra"	"11:36:11.6"
"photometry"	"timeunit"	"MJD"	"time"	"39285.5"	"abmag"	"19.5"	"source"	"2,1"
