"name"	"SN2002kh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08052.html#Item1'>IAUC 8052</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002kh"
"discoverday"	"21"
"discoverer"	"HST GOODS team"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"+621437"
"galra"	"123616"
"host"	"A123616+6214"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2002"
"sndec"	"+62:14:37.7"
"snra"	"12:36:16.78"
"photometry"	"timeunit"	"MJD"	"time"	"52599.5"	"abmag"	"25.1"	"source"	"2,1"
