"name"	"SN1996au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06490.html'>IAUC 6490</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996au"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"1996"
"galdec"	"+004511"
"galra"	"031247"
"host"	"A031247+0045"
"hvel"	"119000"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"1996"
"redshift"	"0.52"
"sndec"	"+00:45:11.9"
"snra"	"03:12:47.79"
"photometry"	"timeunit"	"MJD"	"time"	"50340.5"	"abmag"	"22.5"	"source"	"2,1"
