"name"	"SN2001cg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07637.html#Item1'>IAUC 7637</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001cg"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2001"
"galdec"	"+271501"
"galra"	"125542"
"host"	"IC 3900"
"hvel"	"7171"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2001"
"redshift"	"0.024"
"sndec"	"+27:15:03.9"
"snra"	"12:55:40.87"
"photometry"	"timeunit"	"MJD"	"time"	"52057.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52057.2"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52058.2"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52062.93"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
