"name"	"SN1992ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05565.html'>IAUC 5565</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992ak"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"Moraru"
"discovermonth"	"1"
"discoveryear"	"1992"
"galdec"	"+202345"
"galra"	"072748"
"host"	"UGC 3862"
"hvel"	"8151"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"1992"
"redshift"	"0.0276"
"sndec"	"+20:23:31.8"
"snra"	"07:27:47.42"
"photometry"	"timeunit"	"MJD"	"time"	"48629.5"	"abmag"	"16.0"	"source"	"2,1"
