"name"	"PS15cqc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cqc"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-26:32:42.7"
"snra"	"04:24:18.13"
"photometry"	"timeunit"	"MJD"	"time"	"57322.5"	"abmag"	"19.2"	"source"	"2,1"
