"name"	"iPTF14iit"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6807'>ATEL 6807</a>"	"alias"	"2"
"aliases"	"iPTF14iit"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.1"
"sndec"	"+23:52:07.6"
"snra"	"02:38:56.24"
"photometry"	"timeunit"	"MJD"	"time"	"56986.5"	"abmag"	"19.6"	"source"	"2,1"
