"name"	"SN2000ej"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-045238"
"galra"	"212016"
"host"	"IC 1371"
"hvel"	"9102"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.0308"
"sndec"	"-045240.5"
"snra"	"212015.66"
"photometry"	"timeunit"	"MJD"	"time"	"51850.2"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51854.2"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
